"0","# 별점을 1~5점으로 환산합니다."
"0","dt[, 8:13] <- sapply(X = dt[, 8:13], FUN = function(x) x / 20)"
"0",""
"0","# 추천여부 컬럼을 '추천'과 '비추'로 변환합니다."
"0","dt$recomm <- str_extract(string = dt$recomm, pattern = '추천(?= )')"
"0","dt$recomm[is.na(x = dt$recomm) == TRUE] <- '비추'"
"0",""
"0","# 성장예상과 추천여부 컬럼을 범주형으로 변환합니다. "
"0","dt$growth <- factor(x = dt$growth)"
"0","dt$recomm <- factor(x = dt$recomm)"
"0",""
"0","# 등록일자를 날짜형 벡터로 변환합니다."
"0","dt$regDate <- as.Date(x = dt$regDate, format = '%Y/%m/%d')"
"0",""
"0","# 등록연도 컬럼을 추가합니다. "
"0","dt$regYear <- year(dt$regDate)"
