"0","# í•„ìš”í•œ íŒ¨í‚¤ì§€ë¥¼ ë¶ˆëŸ¬ì˜µë‹ˆë‹¤."
"0","library(tidyverse)"
"2","[30m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[30m[32m¡î[30m [34mggplot2[30m 3.2.1     [32m¡î[30m [34mpurrr  [30m 0.3.3
[32m¡î[30m [34mtibble [30m 2.1.3     [32m¡î[30m [34mdplyr  [30m 0.8.3
[32m¡î[30m [34mtidyr  [30m 1.0.0     [32m¡î[30m [34mstringr[30m 1.4.0
[32m¡î[30m [34mreadr  [30m 1.3.1     [32m¡î[30m [34mforcats[30m 0.4.0[39m
"
"2","[30m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(stringr)"
"0","library(stringi)"
"0","library(lubridate)"
"2","
´ÙÀ½ÀÇ ÆĞÅ°Áö¸¦ ºÎÂøÇÕ´Ï´Ù: ¡®lubridate¡¯

"
"2","The following object is masked from ¡®package:base¡¯:

    date

"
"0","library(magrittr)"
"2","
´ÙÀ½ÀÇ ÆĞÅ°Áö¸¦ ºÎÂøÇÕ´Ï´Ù: ¡®magrittr¡¯

"
"2","The following object is masked from ¡®package:purrr¡¯:

    set_names

"
"2","The following object is masked from ¡®package:tidyr¡¯:

    extract

"
"0","# ê·¸ë˜í”„ ì œëª©ìœ¼ë¡œ ìì£¼ ì‚¬ìš©í•  íšŒì‚¬ì´ë¦„ì„ ì§€ì •í•©ë‹ˆë‹¤. "
"0","compNm <- 'afreecatv'"
"0",""
"0","# RDS íŒŒì¼ì„ ì½ìŠµë‹ˆë‹¤. "
"0","dt <- readRDS(file = './Company_Review_Data_afreecatv.RDS')"
