"0","chisqTest <- function(var1, var2) {"
"0","  "
"0","  # 변수를 설정합니다. "
"0","  v1 <- eval(expr = parse(text = str_c('dt', var1, sep = '$')))"
"0","  v2 <- eval(expr = parse(text = str_c('dt', var2, sep = '$')))"
"0","  "
"0","  # 빈도테이블을 생성합니다. "
"0","  tbl <- table(v1, v2)"
"0","  "
"0","  # 교차테이블을 생성합니다. "
"0","  CrossTable(x = tbl, "
"0","             expected = TRUE, "
"0","             prop.r = FALSE, "
"0","             prop.c = FALSE, "
"0","             prop.t = FALSE, "
"0","             prop.chisq = FALSE) %>% "
"0","    print()"
"0","  "
"0","  # 카이제곱 검정을 실시합니다. "
"0","  chisq.test(x = tbl) %>% print()"
"0","}"
"0",""
"0","# 재직상태 * 성장예상"
"0","chisqTest(var1 = 'onBoard', var2 = 'growth')"
"1","  "
"1"," "
"1","Cell Contents"
"1"," "
"1","
"
"1","|-------------------------|
"
"1","|                       N |"
"1"," "
"1","
"
"1","|              Expected N |"
"1"," "
"1","
"
"1","|-------------------------|
"
"1","
"
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"1","       "
"1",""
"1","   "
"1",""
"1","v2"
"1",""
"1","
"
"1",""
"1",""
"1","v1     "
"1","  "
"1"," "
"1","비슷"
"1","  "
"1"," "
"1","성장"
"1","  "
"1"," "
"1","NODATA"
"1","  "
"1"," "
"1","Total"
"1","
"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","전직원 "
"1","  "
"1"," "
"1","  43"
"1","  "
"1"," "
"1","  32"
"1","  "
"1"," "
"1","    14"
"1","  "
"1"," "
"1","   89"
"1","
"
"1","       "
"1","  "
"1"," "
"1","43.0"
"1","  "
"1"," "
"1","30.5"
"1","  "
"1"," "
"1","  15.5"
"1","  "
"1"," "
"1","     "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","현직원 "
"1","  "
"1"," "
"1","  29"
"1","  "
"1"," "
"1","  19"
"1","  "
"1"," "
"1","    12"
"1","  "
"1"," "
"1","   60"
"1","
"
"1","       "
"1","  "
"1"," "
"1","29.0"
"1","  "
"1"," "
"1","20.5"
"1","  "
"1"," "
"1","  10.5"
"1","  "
"1"," "
"1","     "
"1","
"
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","-"
"1",""
"1","
"
"1","Total  "
"1","  "
"1"," "
"1","  72"
"1","  "
"1"," "
"1","  51"
"1","  "
"1"," "
"1","    26"
"1","  "
"1"," "
"1","  149"
"1","
"
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","="
"1",""
"1","
"
"1","
"
"1","	Pearson's Chi-squared test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","tbl"
"1",""
"1","
"
"1","X-squared = 0.56698, df = 2, p-value = 0.7532"
"1","
"
"1","
"
