"0","compNm <- ""아프리카티비"""
"0",""
"0","URI <- ""https://www.jobplanet.co.kr/companies/67144/reviews/%EC%95%84%ED%94%84%EB%A6%AC%EC%B9%B4%ED%8B%B0%EB%B9%84"""
"0",""
"0","resp <- GET(url = URI, config = list(cookies = myCookies))"
"0",""
"0","status_code(x = resp)"
"1","[1]"
"1"," 200"
"1","
"
"0","reviewCnt <- resp %>%"
"0","    read_html() %>%"
"0","    html_nodes(css = 'li.viewReviews > a > span.num.notranslate') %>%"
"0","    html_text() %>%"
"0","    as.numeric()"
"0","    "
"0","print(x = reviewCnt)"
"1","[1]"
"1"," 149"
"1","
"
"0","    "
