"0","for (page in 2:pages) {"
"0","    "
"0","    startTime <- Sys.time()"
"0","    "
"0","    # cat('[', page, '/', pages, '] 현재 진행 중! ')"
"0","    cat('[', page, '/', pages, '] processing!! ')"
"0","    "
"0","    cURI <- str_c(URI, '?page=', page)"
"0","    "
"0","    resp <- GET(url = cURI, config = list(cookies = myCookies))"
"0","    "
"0","    df <- getData(x = resp)"
"0","    "
"0","    result <- rbind(result, df)"
"0","    "
"0","    endTime <- Sys.time()"
"0","    (endTime - startTime) %>% print()"
"0","    "
"0","    rm(resp, df)"
"0","}"
"1","["
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","2.156123"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.257072"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","0.977056"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.814103"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.876107"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","2.27613"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.631093"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.725098"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.374079"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.712098"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.7521"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.830104"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.811103"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.364078"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.713098"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.943111"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.986113"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","0.930053"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.946111"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","21"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","2.036116"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.001058"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","23"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.027059"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","24"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.037059"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","25"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","0.9850559"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","26"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.924111"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","27"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","0.850049"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","28"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","0.8240478"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","29"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.191068"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
"1","["
"1"," "
"1","30"
"1"," "
"1","/"
"1"," "
"1","30"
"1"," "
"1","] processing!! "
"1","Time difference of "
"1",""
"1","1.831105"
"1",""
"1"," "
"1",""
"1","secs"
"1",""
"1","
"
